root_script: extract_edges.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 22.0.4; however, version 22.3 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: six>=1.5 in /sw/pkgs/arc/python/3.9.12/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 22.3 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.

/sw/pkgs/arc/python/3.9.12/bin/python

spinning up at: Tue Oct 25 20:39:19 EDT 2022
Job submitted by gl-login2.arc-ts.umich.edu
Job ID 44173370
2021-01-26 9 14
2021-01-26 10 15
2021-01-27 1 6
2021-01-27 2 7
2021-01-27 3 8
2021-01-27 4 9
2021-01-27 5 10
2021-01-27 6 11
2021-01-27 7 12
2021-01-27 8 13
2021-01-27 9 14
2021-01-27 10 15
2021-01-28 1 6
2021-01-28 2 7
2021-01-28 3 8
2021-01-28 4 9
2021-01-28 5 10
2021-01-28 6 11
2021-01-28 7 12
2021-01-28 8 13
2021-01-28 9 14
2021-01-28 10 15
2021-01-29 1 6
2021-01-29 2 7
2021-01-29 3 8
2021-01-29 4 9
2021-01-29 5 10
2021-01-29 6 11
2021-01-29 7 12
2021-01-29 8 13
2021-01-29 9 14
2021-01-29 10 15
2021-01-30 1 6
2021-01-30 2 7
2021-01-30 3 8
2021-01-30 4 9
2021-01-30 5 10
2021-01-30 6 11
2021-01-30 7 12
2021-01-30 8 13
2021-01-30 9 14
2021-01-30 10 15
2021-01-31 1 6
2021-01-31 2 7
2021-01-31 3 8
2021-01-31 4 9
2021-01-31 5 10
2021-01-31 6 11
2021-01-31 7 12
2021-01-31 8 13
2021-01-31 9 14
2021-01-31 10 15
2021-02-01 1 6
2021-02-01 2 7
2021-02-01 3 8
2021-02-01 4 9
2021-02-01 5 10
2021-02-01 6 11
2021-02-01 7 12
2021-02-01 8 13
2021-02-01 9 14
2021-02-01 10 15
2021-02-02 1 6
2021-02-02 2 7
2021-02-02 3 8
2021-02-02 4 9
2021-02-02 5 10
2021-02-02 6 11
2021-02-02 7 12
2021-02-02 8 13
2021-02-02 9 14
2021-02-02 10 15
2021-02-03 1 6
2021-02-03 2 7
2021-02-03 3 8
2021-02-03 4 9
2021-02-03 5 10
2021-02-03 6 11
2021-02-03 7 12
2021-02-03 8 13
2021-02-03 9 14
2021-02-03 10 15
2021-02-04 1 6
2021-02-04 2 7
2021-02-04 3 8
2021-02-04 4 9
2021-02-04 5 10
2021-02-04 6 11
2021-02-04 7 12
2021-02-04 8 13
2021-02-04 9 14
2021-02-04 10 15
2021-02-05 1 6
2021-02-05 2 7
2021-02-05 3 8
2021-02-05 4 9
2021-02-05 5 10
2021-02-05 6 11
2021-02-05 7 12
2021-02-05 8 13
2021-02-05 9 14
2021-02-05 10 15
2021-02-06 1 6
2021-02-06 2 7
2021-02-06 3 8
2021-02-06 4 9
2021-02-06 5 10
2021-02-06 6 11
2021-02-06 7 12
2021-02-06 8 13
2021-02-06 9 14
2021-02-06 10 15
2021-02-07 1 6
2021-02-07 2 7
2021-02-07 3 8
2021-02-07 4 9
2021-02-07 5 10
2021-02-07 6 11
2021-02-07 7 12
2021-02-07 8 13
2021-02-07 9 14
2021-02-07 10 15
2021-02-08 1 6
2021-02-08 2 7
2021-02-08 3 8
2021-02-08 4 9
2021-02-08 5 10
2021-02-08 6 11
2021-02-08 7 12
2021-02-08 8 13
2021-02-08 9 14
2021-02-08 10 15
2021-02-09 1 6
2021-02-09 2 7
2021-02-09 3 8
2021-02-09 4 9
2021-02-09 5 10
2021-02-09 6 11
2021-02-09 7 12
2021-02-09 8 13
2021-02-09 9 14
2021-02-09 10 15
2021-02-10 1 6
2021-02-10 2 7
2021-02-10 3 8
2021-02-10 4 9
2021-02-10 5 10
2021-02-10 6 11
2021-02-10 7 12
2021-02-10 8 13
2021-02-10 9 14
2021-02-10 10 15
2021-02-11 1 6
2021-02-11 2 7
2021-02-11 3 8
2021-02-11 4 9
2021-02-11 5 10
2021-02-11 6 11
2021-02-11 7 12
2021-02-11 8 13
2021-02-11 9 14
2021-02-11 10 15
2021-02-12 1 6
2021-02-12 2 7
2021-02-12 3 8
2021-02-12 4 9
2021-02-12 5 10
2021-02-12 6 11
2021-02-12 7 12
2021-02-12 8 13
2021-02-12 9 14
2021-02-12 10 15
2021-02-13 1 6
2021-02-13 2 7
2021-02-13 3 8
2021-02-13 4 9
2021-02-13 5 10
2021-02-13 6 11
2021-02-13 7 12
2021-02-13 8 13
2021-02-13 9 14
2021-02-13 10 15
2021-02-14 1 6
2021-02-14 2 7
2021-02-14 3 8
2021-02-14 4 9
2021-02-14 5 10
2021-02-14 6 11
2021-02-14 7 12
2021-02-14 8 13
2021-02-14 9 14
2021-02-14 10 15
2021-02-15 1 6
2021-02-15 2 7
2021-02-15 3 8
2021-02-15 4 9
2021-02-15 5 10
2021-02-15 6 11
2021-02-15 7 12
2021-02-15 8 13
2021-02-15 9 14
2021-02-15 10 15
2021-02-16 1 6
2021-02-16 2 7
2021-02-16 3 8
2021-02-16 4 9
2021-02-16 5 10
2021-02-16 6 11
2021-02-16 7 12
2021-02-16 8 13
2021-02-16 9 14
2021-02-16 10 15
2021-02-17 1 6
2021-02-17 2 7
2021-02-17 3 8
2021-02-17 4 9
2021-02-17 5 10
2021-02-17 6 11
2021-02-17 7 12
2021-02-17 8 13
2021-02-17 9 14
2021-02-17 10 15
2021-02-18 1 6
2021-02-18 2 7
2021-02-18 3 8
2021-02-18 4 9
2021-02-18 5 10
2021-02-18 6 11
2021-02-18 7 12
2021-02-18 8 13
2021-02-18 9 14
2021-02-18 10 15
2021-02-19 1 6
2021-02-19 2 7
2021-02-19 3 8
2021-02-19 4 9
2021-02-19 5 10
2021-02-19 6 11
2021-02-19 7 12
2021-02-19 8 13
2021-02-19 9 14
2021-02-19 10 15
2021-02-20 1 6
2021-02-20 2 7
2021-02-20 3 8
2021-02-20 4 9
2021-02-20 5 10
2021-02-20 6 11
2021-02-20 7 12
2021-02-20 8 13
2021-02-20 9 14
2021-02-20 10 15
2021-02-21 1 6
2021-02-21 2 7
2021-02-21 3 8
2021-02-21 4 9
2021-02-21 5 10
2021-02-21 6 11
2021-02-21 7 12
2021-02-21 8 13
2021-02-21 9 14
2021-02-21 10 15
2021-02-22 1 6
2021-02-22 2 7
2021-02-22 3 8
2021-02-22 4 9
2021-02-22 5 10
2021-02-22 6 11
2021-02-22 7 12
2021-02-22 8 13
2021-02-22 9 14
2021-02-22 10 15
2021-02-23 1 6
2021-02-23 2 7
2021-02-23 3 8
2021-02-23 4 9
2021-02-23 5 10
2021-02-23 6 11
2021-02-23 7 12
2021-02-23 8 13
2021-02-23 9 14
2021-02-23 10 15
2021-02-24 1 6
2021-02-24 2 7
2021-02-24 3 8
2021-02-24 4 9
2021-02-24 5 10
2021-02-24 6 11
2021-02-24 7 12
2021-02-24 8 13
2021-02-24 9 14
2021-02-24 10 15
2021-02-25 1 6
2021-02-25 2 7
2021-02-25 3 8
2021-02-25 4 9
2021-02-25 5 10
2021-02-25 6 11
2021-02-25 7 12
2021-02-25 8 13
2021-02-25 9 14
2021-02-25 10 15
2021-02-26 1 6
2021-02-26 2 7
2021-02-26 3 8
2021-02-26 4 9
2021-02-26 5 10
2021-02-26 6 11
2021-02-26 7 12
2021-02-26 8 13
2021-02-26 9 14
2021-02-26 10 15
2021-02-27 1 6
2021-02-27 2 7
2021-02-27 3 8
2021-02-27 4 9
2021-02-27 5 10
2021-02-27 6 11
2021-02-27 7 12
2021-02-27 8 13
2021-02-27 9 14
2021-02-27 10 15
2021-02-28 1 6
2021-02-28 2 7
2021-02-28 3 8
2021-02-28 4 9
2021-02-28 5 10
2021-02-28 6 11
2021-02-28 7 12
2021-02-28 8 13
2021-02-28 9 14
2021-02-28 10 15
2021-03-01 1 6
2021-03-01 2 7
2021-03-01 3 8
2021-03-01 4 9
2021-03-01 5 10
2021-03-01 6 11
2021-03-01 7 12
2021-03-01 8 13
2021-03-01 9 14
2021-03-01 10 15
2021-03-02 1 6
2021-03-02 2 7
2021-03-02 3 8
2021-03-02 4 9
2021-03-02 5 10
2021-03-02 6 11
2021-03-02 7 12
2021-03-02 8 13
2021-03-02 9 14
2021-03-02 10 15
2021-03-03 1 6
2021-03-03 2 7
2021-03-03 3 8
2021-03-03 4 9
2021-03-03 5 10
2021-03-03 6 11
2021-03-03 7 12
2021-03-03 8 13
2021-03-03 9 14
2021-03-03 10 15
2021-03-04 1 6
2021-03-04 2 7
2021-03-04 3 8
2021-03-04 4 9
2021-03-04 5 10
2021-03-04 6 11
2021-03-04 7 12
2021-03-04 8 13
2021-03-04 9 14
2021-03-04 10 15
2021-03-05 1 6
2021-03-05 2 7
2021-03-05 3 8
2021-03-05 4 9
2021-03-05 5 10
2021-03-05 6 11
2021-03-05 7 12
2021-03-05 8 13
2021-03-05 9 14
2021-03-05 10 15
2021-03-06 1 6
2021-03-06 2 7
2021-03-06 3 8
2021-03-06 4 9
2021-03-06 5 10
2021-03-06 6 11
2021-03-06 7 12
2021-03-06 8 13
2021-03-06 9 14
2021-03-06 10 15
2021-03-07 1 6
2021-03-07 2 7
2021-03-07 3 8
2021-03-07 4 9
2021-03-07 5 10
2021-03-07 6 11
2021-03-07 7 12
2021-03-07 8 13
2021-03-07 9 14
2021-03-07 10 15
2021-03-08 1 6
2021-03-08 2 7
2021-03-08 3 8
2021-03-08 4 9
2021-03-08 5 10
2021-03-08 6 11
2021-03-08 7 12
2021-03-08 8 13
2021-03-08 9 14
2021-03-08 10 15
2021-03-09 1 6
2021-03-09 2 7
2021-03-09 3 8
2021-03-09 4 9
2021-03-09 5 10
2021-03-09 6 11
2021-03-09 7 12
2021-03-09 8 13
2021-03-09 9 14
2021-03-09 10 15
2021-03-10 1 6
2021-03-10 2 7
2021-03-10 3 8
2021-03-10 4 9
2021-03-10 5 10
2021-03-10 6 11
2021-03-10 7 12
2021-03-10 8 13
2021-03-10 9 14
2021-03-10 10 15
2021-03-11 1 6
2021-03-11 2 7
2021-03-11 3 8
2021-03-11 4 9
2021-03-11 5 10
2021-03-11 6 11
2021-03-11 7 12
2021-03-11 8 13
2021-03-11 9 14
2021-03-11 10 15
2021-03-12 1 6
2021-03-12 2 7
2021-03-12 3 8
2021-03-12 4 9
2021-03-12 5 10
2021-03-12 6 11
2021-03-12 7 12
2021-03-12 8 13
2021-03-12 9 14
2021-03-12 10 15
2021-03-13 1 6
2021-03-13 2 7
2021-03-13 3 8
2021-03-13 4 9
2021-03-13 5 10
2021-03-13 6 11
2021-03-13 7 12
2021-03-13 8 13
2021-03-13 9 14
2021-03-13 10 15
2021-03-14 1 6
2021-03-14 2 7
2021-03-14 3 8
2021-03-14 4 9
2021-03-14 5 10
2021-03-14 6 11
2021-03-14 7 12
2021-03-14 8 13
2021-03-14 9 14
2021-03-14 10 15
2021-03-15 1 6
2021-03-15 2 7
2021-03-15 3 8
2021-03-15 4 9
2021-03-15 5 10
2021-03-15 6 11
2021-03-15 7 12
2021-03-15 8 13
2021-03-15 9 14
2021-03-15 10 15
2021-03-16 1 6
2021-03-16 2 7
2021-03-16 3 8
2021-03-16 4 9
2021-03-16 5 10
2021-03-16 6 11
2021-03-16 7 12
2021-03-16 8 13
2021-03-16 9 14
2021-03-16 10 15
2021-03-17 1 6
2021-03-17 2 7
2021-03-17 3 8
2021-03-17 4 9
2021-03-17 5 10
2021-03-17 6 11
2021-03-17 7 12
2021-03-17 8 13
2021-03-17 9 14
2021-03-17 10 15
2021-03-18 1 6
2021-03-18 2 7
2021-03-18 3 8
2021-03-18 4 9
2021-03-18 5 10
2021-03-18 6 11
2021-03-18 7 12
2021-03-18 8 13
2021-03-18 9 14
2021-03-18 10 15
2021-03-19 1 6
2021-03-19 2 7
2021-03-19 3 8
2021-03-19 4 9
2021-03-19 5 10
2021-03-19 6 11
2021-03-19 7 12
2021-03-19 8 13
2021-03-19 9 14
2021-03-19 10 15
2021-03-20 1 6
2021-03-20 2 7
2021-03-20 3 8
2021-03-20 4 9
2021-03-20 5 10
2021-03-20 6 11
2021-03-20 7 12
2021-03-20 8 13
2021-03-20 9 14
2021-03-20 10 15
2021-03-21 1 6
2021-03-21 2 7
2021-03-21 3 8
2021-03-21 4 9
2021-03-21 5 10
2021-03-21 6 11
2021-03-21 7 12
2021-03-21 8 13
2021-03-21 9 14
2021-03-21 10 15
2021-03-22 1 6
2021-03-22 2 7
2021-03-22 3 8
2021-03-22 4 9
2021-03-22 5 10
2021-03-22 6 11
2021-03-22 7 12
2021-03-22 8 13
2021-03-22 9 14
2021-03-22 10 15
2021-03-23 1 6
2021-03-23 2 7
2021-03-23 3 8
2021-03-23 4 9
2021-03-23 5 10
2021-03-23 6 11
2021-03-23 7 12
2021-03-23 8 13
2021-03-23 9 14
2021-03-23 10 15
2021-03-24 1 6
2021-03-24 2 7
2021-03-24 3 8
2021-03-24 4 9
2021-03-24 5 10
2021-03-24 6 11
2021-03-24 7 12
2021-03-24 8 13
2021-03-24 9 14
2021-03-24 10 15
2021-03-25 1 6
2021-03-25 2 7
2021-03-25 3 8
2021-03-25 4 9
2021-03-25 5 10
2021-03-25 6 11
2021-03-25 7 12
2021-03-25 8 13
2021-03-25 9 14
2021-03-25 10 15
2021-03-26 1 6
2021-03-26 2 7
2021-03-26 3 8
2021-03-26 4 9
2021-03-26 5 10
2021-03-26 6 11
2021-03-26 7 12
2021-03-26 8 13
2021-03-26 9 14
2021-03-26 10 15
2021-03-27 1 6
2021-03-27 2 7
2021-03-27 3 8
2021-03-27 4 9
2021-03-27 5 10
2021-03-27 6 11
2021-03-27 7 12
2021-03-27 8 13
2021-03-27 9 14
2021-03-27 10 15
spinning down at: Wed Oct 26 09:50:49 EDT 2022
